Título da Obra;isbn;qualis
"""Experiência democrática, sistema político e participação popular""";9790000000000 ;L1
#Democraciabr: o momento político atual;9790000000000 ;L1
. Direito Constitucional, Direitos Humanos e Direito Internacional;9790000000000 ;L2
. Paradiplomacia em Movimento: perspectivas em homenagem aos 20 anos de atuação da Rede Mercocidades;9790000000000 ;L2
?Hacia Una Mutación de la Democracia?;9790000000000 ;L2
¿Atlántico vs. Pacífico?: América Latina y el Caribe, los cambios regionales y los desafíos globales-Anuario de la Integración Regional de America Latina y el Caribe;9803171968 ;L2
¿Hacia dónde va la universidad en el siglo XXI?;9786074019575 ;L3
1964: do golpe à democracia;9788577154036 ;L1
2003-2013: Uma nova política externa;9788583880233 ;L3
2014: año de elecciones;9790000000000 ;L2
2016, o ano do Golpe;9788595000025 ;L1
2016, o ano do golpe;9788595000025 ;L1
21st Century Democracy Promotion in the Americas. Standing up for the Polity;9780000000000 ;L1
25 ANOS DA CONSTITUICãO BRASILEIRA DE 1988: DEMOCRACIA E DIREITOS FUNDAMENTAIS NO ESTADO DEMOCRÁTICO DE DIREITO;9790000000000 ;L1
450 ANOS DO RIO DE JANEIRO - Perspectiva plurais, visões singulares;9788572040099 ;L1
50 anos do Golpe Civil-MilitarA Igreja e a Universidade;9790000000000 ;L1
60 Desafios do Direito - Política, Democracia e Direito;9790000000000 ;L1
9º Encontro da Associação Brasileira de Ciência Política (ABCP), 2014, Brasília - DF. Anais Eletrônicos -;9790000000000 ;NC
A (IN)SEGURANÇA DA ÁFRICA E SUA IMPORTÂNCIA PARA A DEFESA DO BRASIL;9788566094206 ;L3
A (in)segurança da África e sua importância para a defesa do Brasil;9788566094206 ;L3
A África e as Potências Emergentes: Nova Partilha ou Cooperação Sul-Sul?;9790000000000 ;L2
A África no Século XXI: Um Ensaio Acadêmico;9790000000000 ;L2
A AGENDA DE DEFESA DO BRASIL PARA A AMÉRICA DO SUL;9790000000000 ;L3
A América Latina no Mundo, Desenvolvimento regional e governança internacional;9788531414558 ;L2
A Batalha do livre comércio: a construção de redes transnacionais da sociedade civil nas américas;9790000000000 ;L4
A Bolívia no Século XXI: Estado Plurinacional, Mudança de Elites e (Pluri)Nacionalismo;9788547300692 ;L2
A Ciência na Rio+20: uma visão para o futuro - Forum de ciência, tecnologia & inovação para o desenvolvimento sustentável.;9790000000000 ;L2
A Ciência Política no Brasil 1960-2015;9788522518852 ;L3
A CORRUPÇÃO DA OPINIÃO PÚBLICA;9790000000000 ;L2
A Defesa do Ouro Negro da Amazônia Azul;9788559750010 ;L3
A democracia face às desigualdades;9790000000000 ;L1
A Democracia Face às Desigualdades;8579393396 ;L1
A descentralização das ações públicas em debate: contornos da problemática e experiências catarinenses;9788574749204 ;L2
A desconfiança política e os seus impactos na qualidade da democracia;8531414180 ;L4
A ditadura que mudou o Brasil: 50 anos do golpe de 1964;9790000000000 ;L2
A economia de Angola nos espaços austrais;9790000000000 ;L1
A EDUCAÇÃO REFLEXIVA NA TEORIA SOCIAL DE PIERRE BOURDIEU;9790000000000 ;L1
A Educaçâo Superior na América Latina e os desafios do século XXI;9790000000000 ;L2
A EMPRESA RADAR E A ESPECULAÇÃO COM TERRAS NO BRASIL;9790000000000 ;L1
A Era Chávez e a Venezuela no Tempo Presente;9790000000000 ;L4
À espera da verdade: empresários, juristas e elite transnacional ¿ histórias de civis que fizeram a ditadura militar;9788579393471 ;L1
A estratégia naval brasileira no pós-Guerra Fria. Uma análise comparativa com foco em Submarinos;9788585966256 ;L3
A forma da República: da Constituição Mista ao Estado.;9788578277147 ;L1
A formação técnica em Minas Gerais: análise da oferta e demanda- 2015;9790000000000 ;L1
A Guerra e a Formação dos Estados Nacionais Contemporâneos;9790000000000 ;L1
A história das ciências e os saberes na Amazônia. Séculos XIX e XX;9788599274507 ;L1
A Identidade Nacional em Questão;9788539107773 ;L2
A Independência Norte-Americana: Guerra, Revolução e Logística;9790000000000 ;L3
A internacional do capital financeiro;9788576432587 ;L1
A INTERNACIONALIZAÇÃO DO BRASIL NA ERA DA GLOBALIZAÇÃO;9790000000000 ;L1
A legitimidade do Poder Judiciário no Regime Democrático: Uma reflexão no pós- positivismo;9790000000000 ;L1
A Lei n. 10.639/2003: pesquisas e debates;9790000000000 ;L2
A lógica das eleições municipais;9788522518395 ;L2
A metrópole de São Paulo no século XXI: espaços heterogeneidades e desigualdades;9790000000000 ;L3
A ONU aos 70: contribuições, desafios e perspectivas.;9788582880999 ;L3
A poítica pública como campo multidisciplinar;9790000000000 ;L1
A política externa brasileira e a integração regional: uma análise a partir do Mercosul;10000000000000 ;L2
A Qualidade da Democracia no Brasil: questões teóricas e metodológicas da pesquisa;9788544409466 ;L3
A REFORMA POLÍTICA E O FINANCIAMENTO DAS CAMPANHAS ELEITORAIS;9790000000000 ;L1
A Reinvenção do Desenvolvimento: agências multilaterais e produção sociológica;9788523215453 ;L3
A relação Brasil-África: prestígio, cooperação ou negócios?;9788576089803 ;L3
A Relevância da Ciência Política - Comentários à contribuição de Olavo Brasil de Lima Jr;9790000000000 ;L1
A República revisitada: construção e consolidação do projeto republicano brasileiro;9788539708239 ;L2
A Sudene no sistema federativo brasileiro:ascensão e queda de uma instituição;9790000000000 ;L1
A Teoria do Discurso de Ernesto Laclau: ensaios críticos e entrevistas;9790000000000 ;L3
A TEORIA ECONÔMICA NA OBRA BRESSER-PEREIRA;9790000000000 ;L1
A União Europeia alargada em tempos de novos desafios;9788575041895 ;L2
A via democrática: como o desenvolvimento econômico e social ocorre no Brasil;9790000000000 ;L3
Abordagem em Ciência, Tecnologia e Sociedade;9790000000000 ;L3
Aborto e democracia;9788579393624 ;L3
Acción colectiva, gestión territorial y gobernanza democrática en Bogotá;9790000000000 ;L3
Ações afirmativas no Brasil: reflexões e desafios para a pós-graduação;9788524925139 ;L3
"Adrán Bonilla Soria; Grace Jaramillo. (Org.). La Celac en el escenario contemporáneo de América Latina y el Caribe. 1ed.San Jose: FLACSO-CAF, v. 1";97900000000002000 ;L4
Advocacia Pública Novos Tempos;9790000000000 ;L1
África e a estratégia nacional;9788598059297 ;L1
Almanaque do Bicentenário de Pelotas;9790000000000 ;L2
AMAZÔNIA E ATLÂNTICO SUL. DESAFIOS E PERSPECTIVAS PARA A DEFESA NO BRASIL;9790000000000 ;L2
AMAZÔNIA NA AGENDA AMBIENTAL GLOBAL;9788588984 ;L4
América Latina na contemporaneidade: desafios, oportunidades e riscos;9790000000000 ;L2
América Latina y El Caribe - China Economía, Comercio e Inversiones;9790000000000 ;L3
América Latina y El Caribe - China: Relaciones Políticas e Internacionales;9790000000000 ;L3
América Latina y el Caribe y el nuevo sistema internacional: Miradas desde el Sur;13170953 ;L3
América Latina, China y Estados Unidos: Perspectivas Latinoamerianas de las Relaciones Internacionales en el Siglo XXI;9790000000000 ;L2
Anais do 11o. Congresso de Extensão da UFRJ;9790000000000 ;NC
ANAIS DO IX SEMINÁRIO INTERNACIONAL SOBRE EMIGRAÇÃO PORTUGUESA PARA O BRASIL;2175909X;NC
ANAIS DO IX SEMINÁRIO INTERNACIONAL SOBRE EMIGRAÇÃO PORTUGUESA PARA O BRASIL;9790000000000 ;NC
Anais do XV Congresso Internacional do FoMerco;2359687200 ;NC
Anais III Semana de Ciência Política;23584165 ;NC
ANÁLISE DA INFORMAÇÃO PARA TOMADA DE DECISÃO: desafios e soluções;9790000000000 ;L1
Análise de conjuntura em relações internacionais - Abordagens e processos;9788579837654 ;L1
ANÁLISE DE DADOS CATEGÓRICOS EM CIÊNCIA POLÍTICA;9790000000000 ;L1
Análise política e jornalismo de dados: ensaios a partir do Basômetro;9788522515011 ;L2
Antropologia e Direitos Humanos 6;9788565679367 ;L3
Anuario de Integración Latinoamericana y Caribeña.;9780000000000 ;L4
Anuario de la integración latinoamericana y caribeña 2010;9780000000000 ;L4
Anuario de la integración latinoamericana y caribeña 2012;9780000000000 ;L4
Aplicações de técnicas avançadas de avaliação de políticas públicas.;9788580542158 ;L1
APROFUNDAMENTOS EM DIREITO CONSTITUCIONAL;9780000000000 ;L1
Arbitragem e Comércio Internacional;9790000000000 ;L1
Armadilha da renda média - visões do Brasil e da China - Vol. 2;9790000000000 ;L2
Armadilha da renda média visões do Brasil e da China;9790000000000 ;L2
Arquitetura institucional de apoio às organizações da sociedade civil no Brasil;9790000000000 ;L2
Artefatos digitais para a mobilização da sociedade civil. Perspectivas para o avanço da democracia;9788523214753 ;L2
Artesanato e empreendedorismo: ressignificação produtiva do setor artesanal na década de 1990.;9788550901039 ;L2
As bases sociais das novas centrais sindicais;9790000000000 ;L3
As Cidades e os BRICS: Análises comparadas e estudos de caso sobre desenvolvimento urbano nos BRICS.;9790000000000 ;L4
As Ciências Sociais em Revista. Temas e debates na Revista Sociologia 1939-1966;9788562116056 ;L2
As contradições do lulismo - a que ponto chegamos?;8575595113 ;L3
As Formas do Direito - Ordem, Razão e Decisão - (Experiências Jurídicas Antes e Depois da Modernidade);9790000000000 ;L1
As Geraes de Servas : Circuito Cultural Vieira Servas.;9788588221468 ;L2
As ideias importam: o excepcionalismo norte-americano no alvorecer da superpotência;9788547300135 ;L2
As Ideias Também Importam ¿ Abordagem Cognitiva e Políticas Públicas no Brasil;9788536242644 ;L1
AS JORNADAS DE JUNHO E A VONTADE DOS IGUAI;9790000000000 ;L1
As relações comerciais Brasil-África: o novo papel do Nordeste brasileiro;9790000000000 ;L1
As Relações Externas de Cabo Verde: (Re)Leituras Contemporâneas;9790000000000 ;L1
As Relações Internacionais da Ásia e da África;9790000000000 ;L1
AS RELAÇÕES INTERNACIONAIS E O CINEMA VOLUME 2: ESTADO E CONFLITOS INTERNACIONAIS;9788580543124 ;L2
AS RELAÇÕES INTERNACIONAIS E O CINEMA. VOLUME 1: ESPAÇOS E ATORES INTERNACIONAIS;8580542464 ;L1
AS RELACÕES INTERNACIONAIS E O CINEMA: ESPAÇOS E ATORES TRANSNACIONAIS;8580542464 ;L1
As Relações Internacionais e o Cinema: Estado e conflitos internacionais.;0000999999;L2
As relações internacionais em debate - Volume 1;9788560100743 ;L1
"As Relações Internacionais em Debate vol. 2; ISSN/ISBN: 9788560100903.";9790000000000 ;L1
AS RUAS E A DEMOCRACIA. ENSAIOS SOBRE O BRASIL CONTEMPORÂNEO;9790000000000 ;L2
AS TRANSFORMAÇÕES NA ORGANIZAÇÃO INTERNA DO PT ENTRE 1995 E 2009;9790000000000 ;L4
As transformações no sistema monetário internacional;9878111700 ;L3
Atlântico: a história de um oceano.;9790000000000 ;L2
atlas da política externa brasileira;9789877220407 ;L4
ATLAS OF BRAZILIAN FOREIGN POLICY;9789877221817 ;L3
Atores partidários e entrada estratégica em competição eleitoral de múltiplas arenas: a experiência brasileira;9790000000000 ;L3
ATORES SOCIAIS, DIVERSIDADE E IDENTIDADE;9788567442174 ;L2
Aulas de Museu;9788538602903 ;L2
Autonomia e controle das agências reguladoras: o papel do Tribunal de Contas da União no arranjo regulatório brasileiro;9790000000000 ;L2
Autonomia e mobilização política dos camponeses no Maranhão;9788599274309 ;L1
avaliação de pol publicas;9790000000000 ;L3
Bala Perdida: a violência policial no Brasil e os desafios para sua superação;9788575594414 ;L2
Belo Monte e a questão indígena;9790000000000 ;L2
Bolivia: la Refundacion Multietnica sobre la Riqueza del Potosi;9880000000000 ;L1
Bolívia: Logística Nacional e Construção do Estado;9790000000000 ;L3
Brasil e Argentina: da Rivalidade à Cooperação.;9788561336097 ;L2
Brasil e Argentina: Políticas de Desenvolvimento;9790000000000 ;L3
BRASIL E ARGENTINA: POLÍTICAS E TRAJETÓRIAS DE DESENVOLVIMENTO;9790000000000 ;L3
Brasil e Bélgica: cinco séculos de conexões e interações;9790000000000 ;L3
Brasil e Chile: posição geopolítica mundial contemporânea;9788568649015 ;L1
Brasil nos BRICS;9790000000000 ;L2
Brasil y México en América Latina del siglo XXI - protagonismo político, modelos de desarrollo, encuentros culturales y perspectivas de integración.;9790000000000 ;L3
Brasil, Sociedade em Movimento;9790000000000 ;L3
Brasil-China: construindo o BRICS;9790000000000 ;L2
Brasilien - Eine Einführung;9783865277824 ;L1
BRASILIEN POLITISCHE SYSTEME IM VERGLEICH. FORMALE UND INFORMELLE INSTITUTIONEN IM POLITISCHEN PROZESS;9780000000000 ;L3
Brazil in the International Arena for Sustainable Development;9790000000000 ;L1
Brazil Under the Workers' Party: Continuity and Change from Lula to Dilma;9780000000000 ;L4
BRAZILIAN FOREIGN ECONOMIC POLICY: PROSPECTS FOR BRICS;9787208137929 ;L3
Brazil-US Relations in the 20th and 21st Centuries;9790000000000 ;L3
BRICS;198324567 ;L2
BRICs - Cities and the Issue of Social Mobility: Attraction of Capital and the Right to the City;9790000000000 ;L1
BRICS: as potências emergentes.;8532644651 ;L2
Burocracia de Médio Escalão: perfil, trajetória e atuação;9788525600752 ;L3
BUROCRACIA E IMPLEMENTAÇÃO DE POLÍTICAS DE SAÚDE;9790000000000 ;L3
Cadernos de Pesquisa Social 3 - Cidadania e Democracia;9788577982042 ;L1
Caio Prado Jr.: legado de um saber-fazer histórico;9790000000000 ;L1
CAMINHOS PARA O PODER: A SELEÇÃO DE CANDIDATOS PARA DEPUTADO FEDERAL NAS ELEIÇÕES BRASILEIRAS;9790000000000 ;L2
Capacidades estatais em países emergentes: o Brasil em perspectiva comparada;9788578112653 ;L3
Capacidades Estatais e Democracia: Arranjos Institucionais de Políticas Públicas;9788578111991 ;L2
Capacitação em Negociações Internacionais;9780000000000 ;L2
Capitalismo histórico e alternativas: diálogos com análises dos sistemas-mundo;9788573200881 ;L2
Carandiru não é coisa do passado;9790000000000 ;L1
Cargos de confiança no presidencialismo de coalizão brasileiro;9790000000000 ;L3
Cartilha dos Fundos Solidários da Região Sul: histórico, organização e gestão;9790000000000 ;NC
Cartografia da Justiça no Brasil: uma análise a partir dos atores e territórios;9788502210202 ;L2
CATALOGO DE FONTES DOCUMENTAIS E ARQUIVÍSTICAS SOBRE COMUNIDADES QUILOMBOLAS NO BRASIL.;9788587942395 ;L1
Celso Furtado e a dimensão cultural do Desenvovimento;9788576503781 ;L4
CERVO, A. L. . Relações Internacionais da América Latina: de 1930 aos nossos dias. 3. ed. São Paulo: Saraiva, 2013. v. 1. 276p .;9790000000000 ;L3
Checkbook elections? Political Finance in Comparative Perspective;9780190603618 ;L3
Ciberpolítica: Conceitos e Experiências;9788523214852 ;L3
Cidadania, Direitos Humanos e Políticas Públicas no Brasil;9788544407714 ;L1
Cidade de Papirus;8566019070 ;L1
Cidade, Poder Local e Políticas Públicas;9788523706173 ;L1
Ciência Política Hoje;9790000000000 ;L1
"Citlali Ayala Martinez; Jesus Rivera de la Rosa. (Org.). De la diversidad a la consonancia:la cooperación sur-sur latinoamericana ";9880000000000 ;L4
Climate Governance in the Developing World;9780000000000 ;L3
Cobertura jornalística da corrupção política: sistemas políticos, sistemas mediáticos, enquadramentos legais;9790000000000 ;L1
Cobertura jornalística dos movimentos grevistas de 2015 no Paraná.;9790000000000 ;L1
Coberturas Jornalísticas;9790000000000 ;L1
COLIGAÇÕES E DISPUTAS ELEITORAIS NA NOVA REPÚBLICA Aportes teórico-metodológicos, tendências e estudos de caso;9788575042045 ;L4
Comércio, Globalização e Formação do Capital Social;9790000000000 ;L1
Commercialising Security: Political Consequences for European Military Operations;415509890 ;L3
Como estudar elites;9788584800384 ;L3
Comparative Employment Relations in the Global Economy;9780415686624 ;L3
Comportamento e Instituições Políticas;9788538603238 ;L2
Comportamento Eleitoral e Comunicação Política na América Latina: o eleitor latino americano;9788570419 ;L4
Comunicação Organizacional Estratégica: aportes conceituais aplicados;9788532310460 ;L3
Comunicação, educação e democracia no legislativo brasileiro;9788540204362 ;L1
Comunicação, Teconolgia e Ambiente;9790000000000 ;L2
CONCEPÇÕES DE JUSTIÇA EM CHAÏM PERELMAN E JOHN RAWLS: introdução ao debate multidisciplinar entre relativismo e universalismo;9788544403716 ;L2
Conceptos políticos, tiempo e historia nuevos enfoques en historia conceptual;9790000000000 ;L4
Conferências nacionais : Atores, dinâmicas participativas e efetividades;9788578111786 ;L2
Conflitos agrários: seus sujeitos, seus direitos.;978.85.71038974;L3
Conhecimento tradicional e Biodiversidade : normas vigentes e propostas;97885788312575 ;L1
CONJUNTURA E MOBILIZAÇÕES NO BRASIL: DIREITOS, CENTAVOS, FUMAÇA E VINAGRE;9790000000000 ;L1
CONSELHOS E PARTICIPAÇÃO POLÍTICA: TEORIA E PRÁTICAS;9790000000000 ;L3
Constituição e Direitos Fundamentais em Perspectiva;9790000000000 ;L1
Constituição e Política na Democracia - aproximações entre direito e ciência política;9790000000000 ;L2
Constituinte Exclusiva - um outro sistema político é possível.;9788577432431 ;L1
Constitutional Reform in Times of Transition;9791093214009 ;L1
Consulta e Participação: a crítica à metáfora da teia de aranha.;9790000000000 ;L2
Controle de Constitucionalidade;9788579872648 ;L2
Controlling Small Arms - Consolidation, innovation and relevance in research and policy;9780000000000 ;L4
Controvérsias Constitucionais Atuais.;857348898 ;L2
Conversas de pé de ouvido: Rede interpessoal e comportamento político: espaço de aplicações e divergências teóricas;9780000000000 ;L1
Cooperação Brasil-Índia: Dinâmicas e Perspectivas;9790000000000 ;L1
Cooperação e Conflitos Internacionais: Globalização, Regionalismo e Atores;9790000000000 ;L4
Cooperação e Desenvolvimento nos Países de Língua Portuguesa: o Papel das Universidades;9790000000000 ;L1
Cooperação Sul-Sul: práticas, abordagens e desafios.;858054307X;L2
Cooperación Sur-Sur, Política Exterior y Modelos de Desarrollo en América Latina.;9789877222029 ;L3
Corrupção: parceria degenerativa;9790000000000 ;L1
Cosmopolitanism, Religion and the Public Sphere;415819385 ;L2
Crise de Representação dos Partidos Políticos no Brasil;9788546205943 ;L2
Crise do capitalismo global no mundo e no Brasil;9790000000000 ;L2
Crises humanitárias, cooperação e o papel do Brasil;9788593320002 ;L1
Crisis and institutional change in regional integration;9781138951839 ;L3
Cultura de Defesa Sul-Americana;9790000000000 ;L2
Cultura de Defesa Sul-Americana ou Culturas de Defesa do Cone Sul e da Região Andina?;9790000000000 ;L2
Cultura e direitos humanos nas relações internacionais;9788579838019 ;L3
Cultura política, gênero de democracia - estudos sobre Maringá e eleições;9790000000000 ;L3
Cultura, corpo e educação;9790000000000 ;L2
Cultura, política e ativismo nas redes digitais;9790000000000 ;L1
Curso de Direito Processual Constitucional;9788584405084 ;L2
Curso livre de teoria política: normatividade e empiria;9788547301491 ;L2
Da Monarquia à Oligarquia: história institucional e pensamento político brasileiro (1822-1930);9790000000000 ;L1
Dangerous Liaisons: Organized Crime adn Political Finance in Latin America and Beyond;9780000000000 ;L4
De Colonos a Imigrantes: I(E)migração portuguesa para o Brasil;9790000000000 ;L1
De la Pan-Amazonia al Río de la Plata;9790000000000 ;L3
De que lado você está;9788575594407 ;L1
De Vargas aos militares: autoritarismo e desenvolvimento econômico no Brasil.;789000000000 ;L3
Defesa e segurança do Atlântico Sul : VIII ENABED;9788578225414 ;L3
Defesa da Amazônia: VII ENABED;9790000000000 ;L3
Defesa e Cooperação Interagências;9790000000000 ;L3
Defesa e Criminalidade: Em Busca da Convergência para a Segurança;9790000000000 ;L3
Defesa e seguranc¿a do Atla¿ntico Sul : VIII ENABED;9788578225414 ;L3
Del espacio Cantábrico al Mundo Ameriano. Perspectivas sobre migración, etnicidad y retiro;9790000000000 ;L1
Deliberação e Capitalismo: Uma Crítica Marxista ao Pensamento de Habermas;9788547301361 ;L1
Deliberação Online no Brasil: entre iniciativas de democracia digital e redes sociais de conversação;9788523214821 ;L1
Democracia Digital e Governo Eletrônico;9790000000000 ;L2
Democracia digital, comunicação política e redes: teoria e prática;9788561012885 ;L1
Democracia e Ciências Sociais: Memória, Políticas e Desigualdades;9788549500359 ;L1
Democracia e justiça no Brasil;9790000000000 ;L2
DEMOCRACIA E REPRESENTAÇÃO: TERRITÓRIOS EM DISPUTA;9790000000000 ;L4
DEMOCRACIA PARTICIPATIVA E IZQUIERDAS: LOGROS, CONTRADICCIONES Y DESAFÍOS;9790000000000 ;L2
Democracy and Media at Work: Portugal and Brazil;9789892609 ;L4
Desafios ambientais da Zona Costeira;9790000000000 ;L1
Desafíos estratégicos del regionalismo contemporáneo: CELAC e Iberoamérica;9790000000000 ;L3
DESAFIOS GERENCIAIS EM DEFESA;8587015044 ;L3
Desde as Amazônias: colóquios;9878568914007 ;L2
DESENHO INSTITUCIONAL, DEMOCRACIA E PARTICIPAÇÃO: CONEXÕES TEÓRICAS E POSSIBILIDADES ANALÍTICAS.;856702091X;L1
Desenvolvimentismo: O Conceito, as Bases Teóricas, as Políticas.;9790000000000 ;L1
Desenvolvimento e Cooperação Internacional;8523212396 ;L4
Desenvolvimento hidrelétrico: qualidade de vida e capital social no Sul do Brasil.;9790000000000 ;L2
Desenvolvimento socioespacial:novos olhares;9790000000000 ;L1
Desenvolvimento, planejamento e governança: expressões do debate contemporâneo;9790000000000 ;L3
DESIDERÁ, Walter. (Org.) . O Brasil e novas dimensões da integração regional. 1. ed. Rio de Janeiro: IPEA, 2014. v. 1. 508p .;9790000000000 ;L1
"DESIDERÁ, Walter. (Org.) ; TEIXEIRA, R. A. (Org.) . Perspectivas para a integração da América Latina. 1. ed. Brasília: IPEA, 2014. v.1 326p.";9790000000000 ;L1
Design para uma educação inclusiva;9788580392012 ;L3
Desigualdade e Democracia: O Debate da teoria Política;9788539306329 ;L3
Después de Santiago: Integración Regional y Relaciones Unión Europea-América Latina;9780000000000 ;L2
Desvendando Minas: descaminhos do projeto neoliberal;9790000000000 ;NC
Desvendando os interesses por trás da Lei da Ficha Limpa;9780000000000 ;L3
Developmental pathways to poverty reduction;9780000000000 ;L3
Développement durable: mutations ou métamorphoses de la responsabilité?;9782233007858 ;L2
Diálogos em Didática;9788555800030 ;L1
Diálogos lusófonos em comunicação e política;9789896543150 ;L4
Diálogos Sul-Americanos:10 anos da Política Exterior;9788579835940 ;L2
Diccionario LID Inteligengia y SeguridadSEGURANÇA INTERNACIONAL: DA ORDEM INTERNACIONAL AOS DESAFIOS PARA A AMÉRICA DO SUL E PARA A CELAC;9790000000000 ;L1
Diccionário político y social del mundo iberoamericano: Civilización;9790000000000 ;L2
Diccionario político y social del mundo iberoamericano: conceptos políticos fundamentales;9790000000000 ;L4
Dicionário Critico: Políticas de Assistência Social no Brasil;9788538602965 ;L1
Dicionario de Políticas Publicas;9790000000000 ;L2
DICIONÁRIO DE POLÍTICAS PÚBLICAS - 2ª EDIÇÃO;9790000000000 ;L2
Dicionário temático desenvolvimento e questão social;9790000000000 ;L4
Diferentes Conexões em Ciência, Tecnologia e Sociedade;9788579933288 ;L1
Difusão de Políticas Públicas;9788568576502 ;L1
Dilemas de um partido de governo: conflitos entre PT e Governo Lula;9790000000000 ;L3
Dimensões e desafios políticos para a diversidade cultural;9788523213039 ;L4
Dimensões Políticas da Justiça;9790000000000 ;L3
DIMENSÕES POLÍTICAS DA JUSTIÇA;9790000000000 ;L3
Dimensões Políticas da Justiça;8520011691 ;L3
Dinâmicas Periférico-Estratégicas da fronteira da Amazônia setentrional: das políticas públicas e redes institucionais à integração espacial;9790000000000 ;L2
Dinamismo y diversidad en la ciencia política latinoamericana: VII Congreso de la Asociación Latinoamericana de Ciencia Política;9789587743098 ;L3
Direita Volver!;9788576432920 ;L2
'DIREITA VOLVER: O QUE RESTA DAS DITADURAS NA AMÉRICA LATINA';9790000000000 ;L2
Direita, volver! : o retorno da direita e o ciclo político brasileiro.;9790000000000 ;L2
Direito à diferença - Aspectos institucionais e instrumentais de proteção às minorias e grupos vulneráveis;9790000000000 ;L2
Direito à diferença 2: Aspectos de proteção específica às minorias e aos grupos vulneráveis (no prelo);9790000000000 ;L2
